IMAGE DERIVED DENSITY,"BEST CALIPER,AVERAGE DIAMETER",IMAGE DERIVED PHOTOELECTRIC FACTOR,BEST THERMAL POROSITY,RESISTIVITY OF WATER FILLED FORMATION,RELATIVE PERMEABILITY TO HYDROCARBON,RELATIVE PERMEABILITY TO WATER,WATER CUT,MATRIX BULK DENSITY FROM ELEMENTAL CONCENTRATIONS, , .1,TOTAL POROSITY
2.4498,8.5949,5.3649,0.158,1.9388,0.0,1.0,1.0,0,,,0.1579
2.5231,8.536,4.5333,0.1171,4.0063,0.0,1.0,1.0,0,,,0.0979
2.4674,8.5596,4.6986,0.1581,2.2814,0.0,1.0,1.0,0,,,0.1354
2.5298,8.5589,4.5436,0.1163,4.1741,0.0,1.0,1.0,0,,,0.0962
2.541,8.5252,5.4351,0.1071,4.0741,0.0171,0.2844,0.9973,0,,,0.1036
2.6109,8.5383,5.1443,0.0634,9.6042,0.0,1.0,1.0,0,,,0.062
2.5374,8.5662,5.4574,0.1149,3.5163,0.0036,0.5293,0.9997,0,,,0.1085
2.6005,8.4903,5.1068,0.0723,10.2001,0.0,1.0,1.0,0,,,0.0606
2.6122,8.5163,5.3221,0.0586,10.9318,0.0,1.0,1.0,0,,,0.0573
2.4844,10.3003,10.0257,0.1883,2.9162,0.0,1.0,1.0,0,,,0.1485
2.4841,8.5239,5.1917,0.1391,2.6094,0.0,1.0,1.0,0,,,0.128
2.6031,8.5363,5.1385,0.0847,9.8722,0.0,1.0,1.0,0,,,0.0604
2.5635,8.53,5.0646,0.0826,5.3796,0.0,1.0,1.0,0,,,0.086
2.5172,8.5436,4.9537,0.1277,3.4281,0.0,1.0,1.0,0,,,0.1074
2.5733,8.5376,5.2994,0.085,5.7993,0.0,1.0,1.0,0,,,0.082
2.6013,8.5082,5.4606,0.0658,9.2455,0.0,1.0,1.0,0,,,0.0634
2.5066,8.5058,5.1867,0.1364,2.887,0.0,1.0,1.0,0,,,0.1239
2.6035,8.521,5.5162,0.079,8.7708,0.0,1.0,1.0,0,,,0.0651
2.5862,8.5393,5.2665,0.0716,8.1961,0.0,1.0,1.0,0,,,0.0677
2.6015,8.5198,5.1468,0.0739,9.4732,0.0,1.0,1.0,0,,,0.0621
2.5665,8.5447,5.4114,0.095,5.6323,0.0,1.0,1.0,0,,,0.0844
2.5427,8.5266,5.224,0.1325,4.5262,0.0,1.0,1.0,0,,,0.0938
2.4782,8.57,4.7894,0.1484,2.2168,0.0,1.0,1.0,0,,,0.1394
2.5021,8.5106,4.7933,0.1311,2.86,0.0,1.0,1.0,0,,,0.1205
2.4789,8.54,5.3261,0.1546,2.3162,0.0,1.0,1.0,0,,,0.1363
2.596,8.528,5.2556,0.0624,9.4887,0.0,1.0,1.0,0,,,0.0637
2.5622,8.5222,5.2372,0.084,5.6884,0.0,1.0,1.0,0,,,0.0838
2.5253,8.5517,4.8718,0.1325,3.3624,0.0,1.0,1.0,0,,,0.1136
2.5821,8.5348,5.3543,0.0874,7.4915,0.0,1.0,1.0,0,,,0.0726
2.5758,8.5409,5.2543,0.0869,5.849,0.0,1.0,1.0,0,,,0.0826
2.5204,8.5324,5.0693,0.1383,3.051,0.0,1.0,1.0,0,,,0.1204
2.5997,8.5242,5.1784,0.0759,8.0883,0.0,1.0,1.0,0,,,0.0686
2.4904,8.5318,5.3371,0.1408,2.6452,0.0,1.0,1.0,0,,,0.1252
2.59,8.5114,5.262,0.0737,9.0184,0.0,1.0,1.0,0,,,0.0649
2.4876,8.4904,4.6576,0.1409,2.5951,0.0,0.9609,1.0,0,,,0.1348
2.5276,8.5813,4.9907,0.1349,3.685,0.0,1.0,1.0,0,,,0.1053
2.6046,8.5145,5.0463,0.0726,8.3349,0.0,1.0,1.0,0,,,0.0672
2.5428,8.5188,4.8992,0.1265,3.883,0.0,1.0,1.0,0,,,0.1021
2.6114,8.496,5.085,0.0655,12.9263,0.0,1.0,1.0,0,,,0.0525
2.5325,8.5438,4.9491,0.132,3.5618,0.0,1.0,1.0,0,,,0.108
2.5004,10.1927,8.0026,0.1792,3.9241,0.0,1.0,1.0,0,,,0.1295
2.4993,8.6582,5.3001,0.1404,2.7232,0.0,1.0,1.0,0,,,0.1309
2.5976,8.5125,5.1341,0.068,8.1499,0.0,1.0,1.0,0,,,0.0676
2.582,8.5156,4.9158,0.0886,6.6266,0.0,1.0,1.0,0,,,0.08
2.5516,8.5083,5.1936,0.1036,4.3972,0.0,1.0,1.0,0,,,0.0981
2.5721,8.5065,4.9028,0.0893,5.2894,0.0,1.0,1.0,0,,,0.085
2.5965,8.499,5.0793,0.0723,8.4267,0.0,1.0,1.0,0,,,0.0673
2.5686,8.5198,5.4147,0.0783,6.1101,0.0,1.0,1.0,0,,,0.0796
2.5233,8.5265,4.9734,0.1168,3.7498,0.0,1.0,1.0,0,,,0.1073
2.5921,8.5411,5.2746,0.0733,8.8598,0.0,1.0,1.0,0,,,0.0648
2.4651,8.5099,4.7276,0.1682,2.2901,0.0,1.0,1.0,0,,,0.1407
2.6073,8.464,5.2463,0.0655,9.9186,0.0,1.0,1.0,0,,,0.062
2.5044,8.5275,5.0918,0.1217,2.9369,0.0,1.0,1.0,0,,,0.1192
2.5658,8.4998,5.1508,0.0823,5.8499,0.0,1.0,1.0,0,,,0.0836
2.607,8.5224,5.2253,0.0741,9.7949,0.0,1.0,1.0,0,,,0.0614
2.5983,8.5047,5.2669,0.0664,8.7046,0.0,1.0,1.0,0,,,0.0657
2.5886,8.4966,5.3482,0.0772,7.0045,0.0,1.0,1.0,0,,,0.0744
2.5344,8.5297,5.2432,0.1104,4.1928,0.0,1.0,1.0,0,,,0.0977
2.471,8.5063,4.7792,0.1542,2.3485,0.0,1.0,1.0,0,,,0.1326
2.4917,8.5476,4.8504,0.1491,2.7281,0.0,1.0,1.0,0,,,0.1223
2.4633,8.5366,4.9887,0.1605,2.0792,0.0,1.0,1.0,0,,,0.1518
2.602,8.516,5.2307,0.0673,9.4394,0.0,1.0,1.0,0,,,0.0628
2.5869,8.488,5.0969,0.0769,7.4451,0.0,1.0,1.0,0,,,0.0723
2.4275,8.4951,4.9595,0.1571,2.1829,0.0,1.0,1.0,0,,,0.1637
2.5737,8.5504,5.4473,0.0778,6.3499,0.0,1.0,1.0,0,,,0.0779
2.5661,8.5076,4.7785,0.0939,5.5369,0.0,1.0,1.0,0,,,0.0835
2.5603,8.5047,4.6837,0.0984,6.5068,0.0,1.0,1.0,0,,,0.0753
2.6136,8.505,5.222,0.0577,11.6138,0.0,1.0,1.0,0,,,0.0557
2.5879,8.4958,5.0862,0.0679,8.2293,0.0,1.0,1.0,0,,,0.0689
2.4849,8.9678,6.6296,0.1672,3.2924,0.0,1.0,1.0,0,,,0.1386
2.5087,8.5359,5.222,0.1434,3.3649,0.0,1.0,1.0,0,,,0.1125
2.5069,8.8584,6.8079,0.1386,4.2245,0.0,1.0,1.0,0,,,0.1214
2.5625,8.5311,5.1293,0.112,4.7151,0.0,1.0,1.0,0,,,0.0971
2.5014,8.736,6.9528,0.1317,4.0094,0.0,1.0,1.0,0,,,0.1265
2.4428,8.5653,5.2351,0.1637,1.8557,0.0,1.0,1.0,0,,,0.1598
2.6064,8.4944,5.2192,0.0575,11.0312,0.0,1.0,1.0,0,,,0.0581
2.5178,8.5193,5.0915,0.1376,3.0929,0.0,1.0,1.0,0,,,0.1233
2.5873,8.5221,5.0719,0.0971,8.8593,0.0,1.0,1.0,0,,,0.0647
2.5424,8.5263,4.834,0.1251,3.4932,0.0,1.0,1.0,0,,,0.1111
2.5898,8.5371,5.3521,0.0826,6.5977,0.0,1.0,1.0,0,,,0.0769
2.6212,8.5104,5.374,0.0564,12.2584,0.0,1.0,1.0,0,,,0.0537
2.5891,8.5195,5.2526,0.0737,7.8144,0.0,1.0,1.0,0,,,0.0703
